id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
wc_post_id_23049,"ELECTROMAGNETIC FLOW METER IOT GATEWAY (TELEMETRY SYSTEM)","iot module (telemetry system) 
 
key parameters as below : 
 
rs485 iot gateway gprs module . 
 
 1.store three-month data recorded on cloud , 
 
2.you can download data record in pdf format direct from website. 
 
3.login id & password provided in each module 
 
4.maximum 3 nos rs485 input connect on single module. 
 
5.sim card scope of user ( airtel, vodafone ,idea, bsnl ) note : jio sim card not allowed 
 
6.supply voltage required 24 v dc for gsm module. note : arrange by user 
 
7.rail mount module . 
 
8.onine you can see and store data like flow rate , total flow ,velocity on each 15 min interval period . 
 
9.ones in a day 1 sms received in register mobile no. you can add more then one mobile no. 
 
APFS-6_12618,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12615,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1260INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1160INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12616,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1360INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1260INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12613,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1020INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,960INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12614,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",1160INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1060INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12611,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",860INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,760INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12612,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",860INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,760INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12610,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",660INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,560INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12608,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",560INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,460INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12609,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",2520INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,2120INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APFS-6_12607,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1520INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1420INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APFS-6_12605,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1220INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1120INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APFS-6_12606,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1350INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1220INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APFS-6_12603,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",580INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,460INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APFS-6_12604,"RTD (PT-100)  6MM SIMPLEX FLAMEPROOF HEAD WITH 1/2'BSP ADJUSTABLE COMPRESSION FITTING","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/FLAMEPROOF-RTD-SENSOR-WITH-ADJUSTABLE-FITTING.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-flameproof-head-with-1-2bsp-adjustable-compression-fitting/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",1120INR,in stock,APFS-6_12602,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,1020INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12600,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12598,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12599,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12596,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12597,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12594,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12595,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12592,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12593,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12589,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12590,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12591,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12587,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12588,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12585,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12586,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12582,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12583,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12584,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 3 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=3-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:3 WIRE"
APWS-6-1_12580,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12581,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12578,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12579,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
APWS-6-1_12575,"RTD (PT-100)  6MM SIMPLEX WEATHERPROOF HEAD","Configuration: 2 WIRE",https://www.aavadinstrument.com/wp-content/uploads/2020/06/RTD-WEATHER-PROOF-SENSOR.jpg,https://www.aavadinstrument.com/product/rtd-pt-100-6mm-simplex-weatherproof-head/?attribute_pa_configuration=2-wire,"Head Type RTD Sensor","Aavad Instrument",0INR,in stock,APWS-6-1_12553,,"https://www.aavadinstrument.com/wp-content/uploads/2020/03/RTD-SIMPLEX-WEATHERPROOF-HEAD-.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0INR,new,published,,,,,,,"configuration:2 WIRE/3 WIRE:2 WIRE"
